timestep,charge_level,displacement_am,amplitude_am,frequency_rHz
1827,0.844668,0.278478,0.658934,0.010550
1828,0.844668,0.456791,0.656222,0.010550
1829,0.844668,0.605722,0.654528,0.010550
1830,0.844668,0.738555,0.654058,0.010550
1831,0.844668,0.756058,0.654957,0.010550
1832,0.844668,0.685639,0.656045,0.010550
1833,0.844668,0.589441,0.656348,0.010550
1834,0.844668,0.447185,0.655713,0.010550
1835,0.844668,0.314106,0.653957,0.010550
1836,0.844668,0.191279,0.651436,0.010550
1837,0.844668,0.007442,0.648453,0.010550
1838,0.844668,-0.170173,0.645203,0.010550
1839,0.844668,-0.346069,0.642195,0.010550
1840,0.844668,-0.529078,0.639912,0.010550
1841,0.844668,-0.606485,0.638899,0.010550
1842,0.844668,-0.627033,0.638583,0.010550
1843,0.844668,-0.619426,0.638468,0.010550
1844,0.844668,-0.548345,0.638281,0.010550
1845,0.844668,-0.434644,0.637444,0.010550
1846,0.844668,-0.326136,0.635737,0.010550
1847,0.844668,-0.199186,0.633390,0.010550
1848,0.844668,-0.085619,0.630530,0.010550
1849,0.844668,0.055359,0.627428,0.010550
1850,0.844668,0.289056,0.624307,0.010543
1851,0.844668,0.511251,0.621850,0.010543
1852,0.844668,0.625366,0.620842,0.010543
1853,0.844668,0.648328,0.620887,0.010543
1854,0.844668,0.630718,0.621167,0.010543
1855,0.844668,0.598004,0.621264,0.010543
1856,0.844668,0.547593,0.621035,0.010543
1857,0.844668,0.459805,0.620344,0.010543
1858,0.844668,0.318393,0.618945,0.010543
1859,0.844668,0.199695,0.616665,0.010543
1860,0.850696,0.056968,0.613899,0.010543
1861,0.850696,-0.140948,0.610848,0.010543
1862,0.850696,-0.337761,0.607949,0.010543
1863,0.850696,-0.512589,0.605844,0.010543
1864,0.850696,-0.656042,0.604983,0.010543
1865,0.850696,-0.727169,0.605515,0.010543
1866,0.850696,-0.668190,0.606852,0.010543
1867,0.850696,-0.557222,0.607496,0.010543
1868,0.850696,-0.428326,0.607014,0.010543
1869,0.850696,-0.322227,0.605488,0.010543
1870,0.850696,-0.199859,0.603314,0.010543
1871,0.850696,-0.051866,0.600623,0.010543
1872,0.850696,0.119619,0.597635,0.010543
1873,0.850696,0.328455,0.594759,0.010536
1874,0.850696,0.496550,0.592689,0.010536
1875,0.850696,0.567468,0.591805,0.010536
1876,0.850696,0.624265,0.591566,0.010536
1877,0.850696,0.662383,0.591902,0.010536
1878,0.850696,0.632364,0.592649,0.010536
1879,0.850696,0.554467,0.593059,0.010536
1880,0.850696,0.460347,0.592686,0.010536
1881,0.850696,0.330341,0.591509,0.010536
1882,0.850696,0.182480,0.589470,0.010536
1883,0.850696,0.024399,0.586799,0.010536
1884,0.850696,-0.176538,0.583863,0.010536
1885,0.850696,-0.359567,0.581204,0.010536
1886,0.850696,-0.514020,0.579408,0.010536
1887,0.850696,-0.640052,0.578791,0.010536
1888,0.850696,-0.692633,0.579435,0.010536
1889,0.850696,-0.666772,0.580676,0.010536
1890,0.850696,-0.566852,0.581601,0.010536
1891,0.850696,-0.449691,0.581455,0.010536
1892,0.850696,-0.332260,0.580285,0.010536
1893,0.850696,-0.211706,0.578332,0.010536
1894,0.850696,-0.050739,0.575822,0.010536
1895,0.850696,0.200405,0.572958,0.010536
1896,0.850696,0.406282,0.570439,0.010531
1897,0.850696,0.506927,0.569032,0.010531
1898,0.850696,0.522953,0.568444,0.010531
1899,0.850696,0.521719,0.568007,0.010531
1900,0.850696,0.548819,0.567563,0.010531
1901,0.850696,0.562681,0.567379,0.010531
1902,0.850696,0.596805,0.567332,0.010531
1903,0.850696,0.585619,0.567634,0.010531
1904,0.850696,0.393203,0.567817,0.010531
1905,0.850696,0.139375,0.566337,0.010531
1906,0.850696,-0.045102,0.563671,0.010531
1907,0.850696,-0.222664,0.560864,0.010531
1908,0.850696,-0.400411,0.558496,0.010531
1909,0.850696,-0.488937,0.557137,0.010531
1910,0.850696,-0.555539,0.556497,0.010531
1911,0.850696,-0.577143,0.556487,0.010531
1912,0.850696,-0.529899,0.556698,0.010531
1913,0.850696,-0.508664,0.556436,0.010531
1914,0.850696,-0.464890,0.555979,0.010531
1915,0.850696,-0.292920,0.555142,0.010531
1916,0.850696,-0.101964,0.553135,0.010531
1917,0.850696,0.073703,0.550457,0.010531
1918,0.850696,0.241037,0.547747,0.010573
1919,0.850696,0.363475,0.545535,0.010573
1920,0.811831,0.457957,0.544016,0.010573
1921,0.811831,0.522116,0.543223,0.010573
1922,0.811831,0.558365,0.543016,0.010573
1923,0.811831,0.590396,0.543171,0.010573
1924,0.811831,0.626572,0.543664,0.010573
1925,0.811831,0.607980,0.544555,0.010573
1926,0.811831,0.474263,0.545226,0.010573
1927,0.811831,0.320655,0.544562,0.010573
1928,0.811831,0.155385,0.542781,0.010573
1929,0.811831,-0.088360,0.540283,0.010573
1930,0.811831,-0.334651,0.537648,0.010573
1931,0.811831,-0.468058,0.535999,0.010573
1932,0.811831,-0.512412,0.535362,0.010573
1933,0.811831,-0.540569,0.535137,0.010573
1934,0.811831,-0.526491,0.535192,0.010573
1935,0.811831,-0.514909,0.535105,0.010573
1936,0.811831,-0.477792,0.534907,0.010573
1937,0.811831,-0.357040,0.534366,0.010573
1938,0.811831,-0.183123,0.532885,0.010573
1939,0.811831,-0.023713,0.530530,0.010573
1940,0.811831,0.084695,0.527876,0.010573
1941,0.811831,0.211606,0.525299,0.010564
1942,0.811831,0.402179,0.523094,0.010564
1943,0.811831,0.590779,0.522023,0.010564
1944,0.811831,0.705464,0.522756,0.010564
1945,0.811831,0.683492,0.524898,0.010564
1946,0.811831,0.633827,0.526720,0.010564
1947,0.811831,0.611722,0.527899,0.010564
1948,0.811831,0.546306,0.528803,0.010564
1949,0.811831,0.420203,0.528981,0.010564
1950,0.811831,0.232624,0.528004,0.010564
1951,0.811831,0.012275,0.525872,0.010564
1952,0.811831,-0.180516,0.523237,0.010564
1953,0.811831,-0.332731,0.520927,0.010564
1954,0.811831,-0.434765,0.519383,0.010564
1955,0.811831,-0.522144,0.518605,0.010564
1956,0.811831,-0.569089,0.518641,0.010564
1957,0.811831,-0.575588,0.519170,0.010564
1958,0.811831,-0.546617,0.519764,0.010564
1959,0.811831,-0.447930,0.520039,0.010564
1960,0.811831,-0.323880,0.519368,0.010564
1961,0.811831,-0.195572,0.517779,0.010564
1962,0.811831,-0.078612,0.515554,0.010564
1963,0.811831,0.051555,0.513030,0.010564
1964,0.811831,0.233102,0.510485,0.010555
1965,0.811831,0.414623,0.508460,0.010555
1966,0.811831,0.517498,0.507608,0.010555
1967,0.811831,0.567710,0.507708,0.010555
1968,0.811831,0.639330,0.508343,0.010555
1969,0.811831,0.632206,0.509819,0.010555
1970,0.811831,0.517587,0.511188,0.010555
1971,0.811831,0.391171,0.511253,0.010555
1972,0.811831,0.246425,0.510192,0.010555
1973,0.811831,0.085050,0.508232,0.010555
1974,0.811831,-0.041416,0.505756,0.010555
1975,0.811831,-0.154302,0.503238,0.010555
1976,0.811831,-0.262020,0.500953,0.010555
1977,0.811831,-0.353687,0.499130,0.010555
1978,0.811831,-0.451580,0.497886,0.010555
1979,0.811831,-0.521705,0.497445,0.010555
1980,0.785428,-0.541839,0.497693,0.010555
1981,0.785428,-0.482346,0.498154,0.010555
1982,0.785428,-0.387116,0.497998,0.010555
1983,0.785428,-0.288865,0.497012,0.010555
1984,0.785428,-0.160035,0.495364,0.010555
1985,0.785428,0.013113,0.493140,0.010555
1986,0.785428,0.167540,0.490670,0.010595
1987,0.785428,0.289562,0.488498,0.010595
1988,0.785428,0.415628,0.486911,0.010595
1989,0.785428,0.514830,0.486250,0.010595
1990,0.785428,0.549579,0.486544,0.010595
1991,0.785428,0.524690,0.487215,0.010595
1992,0.785428,0.507921,0.487604,0.010595
1993,0.785428,0.509308,0.487811,0.010595
1994,0.785428,0.445719,0.488031,0.010595
1995,0.785428,0.304396,0.487626,0.010595
1996,0.785428,0.188226,0.486136,0.010595
1997,0.785428,0.069102,0.484065,0.010595
1998,0.785428,-0.139949,0.481688,0.010595
1999,0.785428,-0.321394,0.479478,0.010595
2000,0.785428,-0.384128,0.478156,0.010595
2001,0.785428,-0.409779,0.477307,0.010595
2002,0.785428,-0.461753,0.476679,0.010595
2003,0.785428,-0.452685,0.476532,0.010595
2004,0.785428,-0.379508,0.476300,0.010595
2005,0.785428,-0.293516,0.475430,0.010595
2006,0.785428,-0.207066,0.473956,0.010595
2007,0.785428,-0.106860,0.472035,0.010595
2008,0.785428,0.032606,0.469790,0.010595
2009,0.785428,0.279048,0.467447,0.010584
2010,0.785428,0.570633,0.465940,0.010584
2011,0.785428,0.703774,0.467103,0.010584
2012,0.785428,0.697840,0.470060,0.010584
2013,0.785428,0.682340,0.472881,0.010584
2014,0.785428,0.661898,0.475433,0.010584
2015,0.785428,0.651155,0.477658,0.010584
2016,0.785428,0.647745,0.479704,0.010584
2017,0.785428,0.554805,0.481674,0.010584
2018,0.785428,0.433963,0.482460,0.010584
2019,0.785428,0.307457,0.482000,0.010584
2020,0.785428,0.094152,0.480568,0.010584
2021,0.785428,-0.134329,0.478252,0.010584
2022,0.785428,-0.256345,0.476044,0.010584
2023,0.785428,-0.348101,0.474351,0.010584
2024,0.785428,-0.483359,0.473255,0.010584
2025,0.785428,-0.573295,0.473358,0.010584
2026,0.785428,-0.606219,0.474461,0.010584
2027,0.785428,-0.632232,0.475959,0.010584
2028,0.785428,-0.570136,0.477775,0.010584
2029,0.785428,-0.403834,0.478787,0.010584
2030,0.785428,-0.236224,0.478096,0.010584
2031,0.785428,-0.101584,0.476285,0.010584
2032,0.785428,0.001274,0.474007,0.010584
2033,0.785428,0.091108,0.471631,0.010529
2034,0.785428,0.211120,0.469355,0.010529
2035,0.785428,0.333554,0.467479,0.010529
2036,0.785428,0.414743,0.466331,0.010529
2037,0.785428,0.437880,0.465843,0.010529
2038,0.785428,0.419316,0.465572,0.010529
2039,0.785428,0.414749,0.465132,0.010529
2040,0.782413,0.431867,0.464655,0.010529
2041,0.782413,0.384186,0.464339,0.010529
2042,0.782413,0.243004,0.463606,0.010529
2043,0.782413,0.101314,0.461922,0.010529
2044,0.782413,0.002920,0.459718,0.010529
2045,0.782413,-0.059017,0.457414,0.010529
2046,0.782413,-0.125934,0.455159,0.010529
2047,0.782413,-0.232308,0.453053,0.010529
2048,0.782413,-0.335881,0.451380,0.010529
2049,0.782413,-0.392415,0.450371,0.010529
2050,0.782413,-0.384259,0.449829,0.010529
2051,0.782413,-0.352266,0.449221,0.010529
2052,0.782413,-0.315674,0.448355,0.010529
2053,0.782413,-0.243598,0.447223,0.010529
2054,0.782413,-0.131556,0.445647,0.010529
2055,0.782413,-0.075436,0.443609,0.010529
2056,0.782413,-0.062870,0.441450,0.010529
2057,0.782413,0.008892,0.439282,0.010529
2058,0.782413,0.152896,0.437081,0.010441
2059,0.782413,0.241198,0.435159,0.010441
2060,0.782413,0.229111,0.433649,0.010441
2061,0.782413,0.289215,0.432083,0.010441
2062,0.782413,0.430646,0.430889,0.010441
2063,0.782413,0.495603,0.430886,0.010441
2064,0.782413,0.460985,0.431581,0.010441
2065,0.782413,0.429270,0.431885,0.010441
2066,0.782413,0.372283,0.431859,0.010441
2067,0.782413,0.302617,0.431304,0.010441
2068,0.782413,0.229724,0.430208,0.010441
2069,0.782413,0.092577,0.428668,0.010441
2070,0.782413,-0.036596,0.426619,0.010441
2071,0.782413,-0.066996,0.424497,0.010441
2072,0.782413,-0.140225,0.422422,0.010441
2073,0.782413,-0.262561,0.420538,0.010441
2074,0.782413,-0.358929,0.419253,0.010441
2075,0.782413,-0.383146,0.418693,0.010441
2076,0.782413,-0.332883,0.418353,0.010441
2077,0.782413,-0.324386,0.417585,0.010441
2078,0.782413,-0.333884,0.416756,0.010441
2079,0.782413,-0.279309,0.416009,0.010441
2080,0.782413,-0.171144,0.414865,0.010441
2081,0.782413,-0.024853,0.413140,0.010441
2082,0.782413,0.155845,0.411077,0.010441
2083,0.782413,0.319250,0.409313,0.010361
2084,0.782413,0.424773,0.408510,0.010361
2085,0.782413,0.468644,0.408676,0.010361
2086,0.782413,0.517588,0.409319,0.010361
2087,0.782413,0.554811,0.410544,0.010361
2088,0.782413,0.549113,0.412236,0.010361
2089,0.782413,0.488116,0.413829,0.010361
2090,0.782413,0.377022,0.414638,0.010361
2091,0.782413,0.277706,0.414279,0.010361
2092,0.782413,0.142643,0.413136,0.010361
2093,0.782413,-0.029664,0.411313,0.010361
2094,0.782413,-0.211683,0.409262,0.010361
2095,0.782413,-0.398950,0.407760,0.010361
2096,0.782413,-0.450428,0.407673,0.010361
2097,0.782413,-0.368323,0.408123,0.010361
2098,0.782413,-0.336703,0.407744,0.010361
2099,0.782413,-0.395645,0.407095,0.010361
2100,0.818737,-0.409886,0.406982,0.010361
2101,0.818737,-0.310532,0.407011,0.010361
2102,0.818737,-0.181325,0.406160,0.010361
2103,0.818737,-0.055189,0.404531,0.010361
2104,0.818737,0.081155,0.402541,0.010361
2105,0.818737,0.230850,0.400605,0.010420
2106,0.818737,0.408939,0.399265,0.010420
